Could not start Jolokia agent: java.net.BindException: Address already in use
[1;35mlogback[0;39m [36m15:18:30.632[0;39m | [1;33m[main][0;39m | [1;31mERROR[0;39m | [1;32mcom.jsen.joker.boot.loader.Boot[0;39m |  [34m连接Joker出错， Joker stop 命令需要Joker entry downloader 插件
[0;39m[1;35mlogback[0;39m [36m15:23:31.682[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4392, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.689[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4394, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.698[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4396, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.706[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4398, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.715[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4400, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.723[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4402, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.732[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4404, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.740[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4406, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.749[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4408, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.758[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4410, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.767[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4412, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.778[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4414, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.788[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4416, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.796[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4418, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.805[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4420, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.812[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4422, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.820[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4424, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.828[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-2][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4426, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.838[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4428, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.846[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4430, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.853[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4432, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.861[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4434, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.869[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4436, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.879[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4438, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.887[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4440, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.896[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-2][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4442, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.906[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4444, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.914[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4446, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.922[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4448, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.930[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4450, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.938[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4452, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.946[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4454, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.955[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4456, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.963[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4458, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.971[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4460, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.979[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4462, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.990[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4464, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:31.998[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4466, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.006[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4468, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.014[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4470, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.022[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4472, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.030[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4474, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.038[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4476, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.047[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4477, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.055[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4478, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.062[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4479, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.071[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4480, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.080[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4481, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.089[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4482, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.097[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4483, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.104[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4484, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.113[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4485, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.121[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-1][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4486, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.128[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4487, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.136[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4488, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.143[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4489, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.151[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4490, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.159[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4491, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.167[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4492, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.174[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4493, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.181[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4494, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.195[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4495, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.202[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4496, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.210[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4497, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.220[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4498, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:23:32.229[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 4499, caller: [192.168.0.24]:5701
